REGIMEN_LABORAL;CARGO;REMUNERACION MENSUAL;BENEFICIOS;female;male
3;4;5297;0;1;0
3;1;9499;0;0;1
3;4;14237;93;0;1
3;4;0;0;0;1
3;4;11621;0;1;0
3;4;6409;0;1;0
3;4;4390;0;1;0
3;5;4943.87;0;1;0
3;4;4390;0;1;0
3;4;11621;0;0;1
3;5;5297;0;1;0
3;4;4390;0;1;0
3;4;585.33;93;1;0
3;1;7789;0;1;0
3;3;3082;0;0;1
3;4;5297;0;0;1
3;4;4390;0;1;0
3;4;5297;0;1;0
3;3;3082;0;0;1
3;2;14500;0;0;1
3;4;5297;93;0;1
3;3;2598;0;1;0
3;3;2598;93;0;1
3;4;6409;0;1;0
3;4;7789;93;0;1
3;4;5297;1112;1;0
3;1;7789;93;1;0
3;5;6409;0;1;0
3;6;3669;93;0;1
3;1;7789;0;0;1
3;4;264.85;0;1;0
3;1;7789;0;1;0
3;4;4390;0;0;1
3;4;3951;0;0;1
3;4;7789;93;0;1
3;2;14237;93;0;1
3;4;6409;0;0;1
3;3;3082;0;1;0
3;5;1299;93;0;1
3;5;6409;462;0;1
3;1;7789;93;0;1
3;3;2598;0;1;0
3;4;4390;93;0;1
3;3;3082;0;0;1
3;4;9499;0;0;1
3;3;5297;0;0;1
3;4;4390;93;0;1
3;4;3669;93;0;1
3;3;3546.7;0;0;1
3;2;9499;93;1;0
3;4;6409;0;1;0
3;4;3669;0;0;1
3;3;2227;0;1;0
3;3;2598;0;0;1
3;4;5297;0;0;1
3;4;4390;0;1;0
3;3;2227;93;0;1
3;4;5297;0;0;1
3;3;3082;93;0;1
3;4;4390;93;0;1
3;3;3082;0;0;1
3;4;3669;0;0;1
3;4;7789;93;0;1
3;5;6409;0;1;0
3;4;4390;93;0;1
3;3;1299;0;0;1
3;3;2227;0;1;0
3;1;9499;0;1;0
3;4;5297;0;1;0
3;4;3669;93;0;1
3;4;11621;93;0;1
3;6;3669;93;1;0
3;4;4390;0;1;0
3;3;2598;0;1;0
3;4;14500;0;0;1
3;3;1299;0;1;0
3;4;5297;0;0;1
3;4;5297;0;1;0
3;3;3082;93;0;1
3;4;5297;0;0;1
3;4;6409;0;1;0
3;4;4390;0;0;1
3;4;6409;0;0;1
3;4;4390;0;0;1
3;1;9499;93;1;0
3;4;7789;93;0;1
3;4;2648.5;0;1;0
3;3;2598;93;1;0
3;5;2598;0;1;0
3;1;7789;93;0;1
3;4;7789;0;1;0
3;4;6409;93;1;0
3;4;3669;0;0;1
3;4;9499;93;1;0
3;4;5297;93;1;0
3;2;9499;71;0;1
3;4;5297;0;1;0
3;4;14237;93;0;1
3;4;4390;0;0;1
3;1;949.9;0;0;1
3;4;5297;0;1;0
3;1;9499;0;0;1
3;4;3669;0;0;1
3;4;5297;1053;0;1
3;4;7789;0;0;1
3;4;6409;394;1;0
3;4;7789;0;0;1
3;6;3669;0;0;1
3;3;2227;0;1;0
3;2;9182.37;0;0;1
3;6;4390;0;0;1
3;4;7789;0;1;0
3;4;5297;0;1;0
3;4;5297;0;1;0
3;4;2648.5;93;1;0
3;4;6409;0;1;0
3;4;4390;0;0;1
3;4;5297;0;0;1
3;4;4390;93;1;0
3;2;11621;0;0;1
3;3;3082;187;1;0
3;1;9499;0;0;1
3;4;3082;93;0;1
3;2;11621;0;0;1
3;2;8549.1;0;1;0
3;4;14500;0;0;1
3;4;7789;0;1;0
3;4;2648.5;0;0;1
3;4;9499;93;0;1
3;1;9499;93;0;1
3;4;9499;0;1;0
3;3;1299;0;1;0
3;4;5297;93;0;1
3;1;9499;0;0;1
3;4;14237;0;1;0
3;1;7789;0;1;0
3;3;2598;0;1;0
3;4;3669;93;0;1
3;4;4390;93;0;1
3;4;2648.5;0;0;1
3;4;0;0;1;0
3;1;7789;0;0;1
3;4;1942.23;93;1;0
3;5;4390;93;1;0
3;4;5297;93;0;1
3;4;14237;0;0;1
3;2;3894.5;0;0;1
3;4;5297;4202;0;1
3;4;14500;0;1;0
3;1;9499;0;0;1
3;1;9499;93;1;0
3;4;6409;93;0;1
3;3;3082;93;1;0
3;4;4390;93;1;0
3;1;9499;0;0;1
3;4;9499;93;1;0
3;4;14500;93;0;1
3;4;5297;93;1;0
3;1;8549.1;0;1;0
3;1;9499;93;0;1
3;5;2598;93;0;1
3;3;2598;0;0;1
3;3;3082;93;0;1
3;1;9442;0;0;1
3;4;6409;0;1;0
3;4;4390;93;0;1
3;4;5297;0;1;0
3;4;6409;0;0;1
3;5;2598;0;1;0
3;1;7789;0;0;1
3;4;6409;93;0;1
3;4;4390;0;1;0
3;1;7789;93;0;1
3;3;2598;0;0;1
3;2;1583.17;0;0;1
3;4;3768.27;0;0;1
3;3;3082;0;0;1
3;2;6409;93;0;1
3;4;3669;93;0;1
3;1;9499;0;0;1
3;3;1951.93;0;0;1
3;5;3669;0;1;0
3;4;5297;93;1;0
3;4;3669;0;0;1
3;3;2598;93;1;0
3;3;3082;93;1;0
3;3;2598;0;1;0
3;1;9499;0;0;1
3;3;3082;0;1;0
3;4;5297;0;1;0
3;1;7789;93;0;1
3;4;5297;93;1;0
3;4;3082;0;1;0
3;4;5297;93;0;1
3;5;6409;93;1;0
3;2;11621;93;1;0
3;4;4390;93;1;0
3;3;5297;0;0;1
3;4;3669;0;1;0
3;4;5297;0;0;1
3;4;5297;93;0;1
3;3;2979.27;0;0;1
3;3;2227;0;0;1
3;5;1299;93;0;1
3;4;3082;93;1;0
3;3;2424.8;0;0;1
3;1;9499;93;1;0
3;5;1299;93;1;0
3;4;3669;0;0;1
3;4;3669;93;1;0
3;4;3082;148;0;1
3;1;7789;0;0;1
3;1;7789;93;0;1
3;4;7789;0;0;1
3;4;9499;0;1;0
3;4;6409;0;0;1
3;1;9499;93;0;1
3;4;4390;0;0;1
3;3;2598;93;0;1
3;4;5297;0;0;1
3;5;2598;93;1;0
3;3;3082;93;1;0
3;4;3669;900;0;1
3;2;11621;93;1;0
3;4;5297;93;0;1
3;1;7789;0;0;1
3;4;4390;0;0;1
3;4;4390;0;0;1
3;4;4390;0;1;0
3;4;4390;0;1;0
3;4;3669;0;0;1
3;4;5297;93;0;1
3;1;9182.37;0;1;0
3;6;3669;0;0;1
3;4;6409;93;1;0
3;4;13762.43;0;0;1
3;4;6409;0;0;1
3;5;2598;0;0;1
3;3;2227;0;0;1
3;4;3082;93;0;1
3;3;2598;93;1;0
3;1;7529.37;93;0;1
3;4;7789;0;0;1
3;4;6409;0;0;1
3;5;6409;93;0;1
3;2;7789;0;0;1
3;4;4390;0;0;1
3;4;6409;93;1;0
3;5;1299;0;0;1
3;3;2227;93;0;1
3;4;4390;93;0;1
3;4;5297;0;1;0
3;3;2227;0;0;1
3;3;2227;93;1;0
3;3;2598;93;0;1
3;5;6409;93;1;0
3;4;4390;0;1;0
3;4;3669;0;1;0
3;3;2227;93;0;1
3;4;3669;0;0;1
3;4;4390;0;0;1
3;4;4390;93;1;0
3;4;4390;93;1;0
3;4;2648.5;93;0;1
3;2;9499;0;0;1
3;4;0;0;0;1
3;1;11621;93;0;1
3;4;5297;93;0;1
3;5;2598;93;0;1
3;4;4390;0;0;1
3;4;6409;0;1;0
3;5;2598;0;0;1
3;4;4390;93;0;1
3;4;14237;93;0;1
3;4;3669;93;0;1
3;4;4390;93;1;0
3;3;2598;93;0;1
3;4;5297;0;0;1
3;4;5297;93;0;1
3;3;2598;93;0;1
3;4;5297;6324;1;0
3;4;3669;93;0;1
3;1;4749.5;93;1;0
3;1;9499;0;0;1
3;4;4943.87;93;1;0
3;4;6409;0;0;1
3;2;9499;93;0;1
3;4;5297;93;0;1
3;4;3669;93;1;0
3;4;3669;93;0;1
3;1;9499;93;0;1
3;2;14500;93;1;0
3;4;2648.5;0;0;1
3;5;4390;0;0;1
3;4;4390;93;1;0
3;1;9499;0;0;1
3;2;9499;93;1;0
3;4;2648.5;0;1;0
3;6;3669;0;0;1
3;4;4390;0;0;1
3;4;5297;0;0;1
3;4;5120.43;0;0;1
3;2;7789;93;0;1
3;4;5297;93;0;1
3;3;2598;93;1;0
3;4;14237;0;0;1
3;3;0;0;0;1
3;4;3804.67;93;1;0
3;3;3082;0;0;1
3;3;2598;0;1;0
3;3;1299;93;1;0
3;3;3082;93;0;1
3;4;3669;93;1;0
3;4;5297;0;1;0
3;1;7789;0;1;0
3;2;9499;0;1;0
3;2;9499;93;0;1
3;3;6195.37;93;1;0
3;2;9499;93;0;1
3;4;7529.37;93;0;1
3;4;2648.5;0;0;1
3;5;3669;93;0;1
3;3;1299;93;1;0
3;3;2227;93;0;1
3;4;2648.5;0;1;0
3;4;5297;93;0;1
3;4;3365.67;0;1;0
3;4;2648.5;93;0;1
3;1;7789;93;1;0
3;4;14500;93;0;1
3;4;5297;93;1;0
3;4;11621;0;0;1
3;4;4943.87;0;0;1
3;4;6409;93;0;1
3;3;1299;0;0;1
3;1;9499;93;0;1
3;3;2227;0;1;0
3;2;11621;0;0;1
3;1;9157;93;1;0
3;2;8986;93;1;0
3;3;2227;93;1;0
3;3;5297;93;0;1
3;4;5297;93;1;0
3;5;2598;0;0;1
3;1;9499;0;0;1
3;2;9499;0;0;1
3;4;4390;93;0;1
3;3;2598;0;0;1
3;4;5297;93;1;0
3;3;3082;93;0;1
3;3;2227;93;1;0
3;1;7789;0;1;0
3;3;2227;93;0;1
3;3;3082;0;0;1
3;4;4390;0;0;1
3;4;2598;0;0;1
3;4;4943.87;0;1;0
3;4;5297;93;0;1
3;3;2598;93;0;1
3;4;11621;0;0;1
3;4;2648.5;93;1;0
3;3;2598;0;0;1
3;4;14237;263;1;0
3;3;2598;0;0;1
3;4;4390;0;0;1
3;1;9499;93;0;1
3;4;4390;93;0;1
3;4;7789;0;0;1
3;1;7789;93;1;0
3;3;3082;0;0;1
3;3;3082;0;1;0
3;4;3669;0;1;0
3;2;14500;93;0;1
3;3;2227;93;1;0
3;2;11621;93;1;0
3;4;3669;0;0;1
3;1;7789;0;0;1
3;3;2227;93;1;0
3;4;5297;93;0;1
3;4;4390;93;0;1
3;4;3669;0;0;1
3;4;6409;0;0;1
3;4;6409;7828;0;1
3;4;14237;0;1;0
3;3;2598;93;0;1
3;2;14500;93;0;1
3;4;2648.5;93;1;0
3;4;4390;0;0;1
3;5;3669;0;1;0
3;4;6409;0;1;0
3;4;4390;93;1;0
3;5;7789;0;1;0
3;4;7529.37;0;1;0
3;4;5297;0;0;1
3;1;7789;93;0;1
3;3;2227;93;0;1
3;1;9499;0;0;1
3;4;2201.4;0;1;0
3;4;7789;0;1;0
3;4;6490.83;0;1;0
3;3;3082;0;0;1
3;2;9499;93;0;1
3;4;6409;3183;1;0
3;3;3082;0;0;1
3;4;6409;0;0;1
3;4;6409;0;1;0
3;2;9499;0;0;1
3;4;3424.4;0;0;1
3;4;5297;93;1;0
3;1;9499;0;1;0
3;4;3669;93;1;0
3;3;2598;93;0;1
3;4;5297;0;1;0
3;4;4875;93;0;1
3;4;4243.67;0;0;1
3;1;7789;0;0;1
3;4;5297;2585;0;1
3;1;519.27;93;0;1
3;1;7789;0;1;0
3;4;5297;93;1;0
3;4;5297;93;1;0
3;4;5297;0;0;1
3;1;1899.8;93;1;0
3;4;2030.52;0;1;0
3;3;2598;93;0;1
3;4;1765.67;0;0;1
3;3;2227;93;0;1
3;3;2598;0;0;1
3;3;2598;93;0;1
3;3;3082;93;0;1
3;4;0;0;0;1
3;3;2598;0;0;1
3;4;5297;0;0;1
3;4;3082;93;0;1
3;4;5297;0;1;0
3;4;5297;0;0;1
3;4;3669;0;0;1
3;4;14500;93;0;1
3;3;2227;93;1;0
3;4;5297;0;1;0
3;4;5297;0;1;0
3;6;3669;93;0;1
3;1;9499;0;0;1
3;5;5297;93;1;0
3;4;5297;93;0;1
3;4;9499;0;0;1
3;1;9499;0;1;0
3;4;4390;0;1;0
3;1;9499;0;1;0
3;4;2648.5;93;0;1
3;4;9499;93;0;1
3;2;9499;0;0;1
3;4;3669;0;1;0
3;2;8865.73;93;1;0
3;4;4390;0;0;1
3;3;3082;93;0;1
3;3;2227;93;0;1
3;3;2598;0;0;1
3;3;3082;0;0;1
3;4;13762.43;93;1;0
3;4;5297;0;1;0
3;4;14237;93;1;0
3;5;2598;93;0;1
3;4;2764.6;0;1;0
3;1;7789;0;0;1
3;4;5297;0;0;1
3;4;4390;93;1;0
3;4;3669;93;0;1
3;3;3082;0;1;0
3;4;9182.37;93;1;0
3;1;7789;0;0;1
3;4;6409;93;1;0
3;1;9499;0;0;1
3;2;7789;93;1;0
3;4;5297;93;1;0
3;4;9499;0;1;0
3;4;9499;93;1;0
3;4;5297;0;1;0
3;4;7789;0;1;0
3;4;4390;0;0;1
3;4;4390;93;1;0
3;1;7789;93;0;1
3;1;7789;93;0;1
3;4;5297;0;0;1
3;3;3082;0;0;1
3;4;2648.5;0;0;1
3;4;4390;0;0;1
3;3;2598;93;1;0
3;3;3082;93;0;1
3;3;2598;93;1;0
3;1;7789;0;0;1
3;4;5297;0;0;1
3;3;3082;93;0;1
3;6;3082;0;0;1
3;1;9499;93;1;0
3;2;14500;0;1;0
3;4;2648.5;0;0;1
3;3;2227;0;0;1
3;3;3082;93;0;1
3;2;11621;0;0;1
3;5;2598;0;0;1
3;1;7789;0;0;1
3;4;6409;0;1;0
3;4;4390;0;0;1
3;2;14500;0;0;1
3;4;6409;93;0;1
3;4;9499;93;0;1
3;1;8865.73;0;0;1
3;3;2598;93;1;0
3;4;5297;0;0;1
3;3;2227;93;0;1
3;3;2227;0;0;1
3;4;4390;93;1;0
3;4;6409;93;1;0
3;4;5297;93;0;1
3;1;9499;93;1;0
3;1;7789;93;0;1
3;1;7789;93;1;0
3;2;9499;93;1;0
3;1;9499;0;0;1
3;4;4390;0;1;0
3;1;7789;0;1;0
3;5;7789;0;0;1
3;1;7789;93;1;0
3;2;11621;93;1;0
3;4;11621;93;1;0
3;4;5297;93;1;0
3;1;11621;0;0;1
3;4;2648.5;0;0;1
3;3;2227;93;1;0
3;4;5297;93;0;1
3;4;6409;0;1;0
3;1;9499;0;0;1
3;4;800.64;93;0;1
3;3;3669;93;0;1
3;4;4390;93;1;0
3;1;0;0;0;1
3;4;3082;93;1;0
3;2;11621;0;0;1
3;4;7789;1803;0;1
3;1;6231.2;0;1;0
3;2;13762.43;0;0;1
3;1;7789;93;0;1
3;1;9499;93;0;1
3;1;7789;93;0;1
3;4;2648.5;0;1;0
3;4;2648.5;0;0;1
3;4;3669;0;0;1
3;4;5297;2492;0;1
3;4;5297;0;0;1
3;4;5297;93;1;0
3;4;2648.5;93;0;1
3;3;2598;0;0;1
3;1;2596.33;0;1;0
3;1;519.27;93;1;0
3;2;9499;93;1;0
3;1;9499;0;0;1
3;4;5297;0;0;1
3;4;4390;0;0;1
3;4;6409;0;0;1
3;4;3669;0;0;1
3;4;4390;0;1;0
3;4;3669;0;0;1
3;3;2598;0;0;1
3;5;2598;93;0;1
3;4;2648.5;0;0;1
3;3;3669;0;1;0
3;1;9499;0;0;1
3;1;9499;0;0;1
3;4;4390;0;0;1
3;3;3082;0;1;0
3;3;1299;93;0;1
3;4;5297;93;0;1
3;3;2598;0;1;0
3;3;3082;0;1;0
3;3;3082;93;0;1
3;4;3669;93;1;0
3;4;4390;0;1;0
3;3;3669;0;0;1
3;4;6409;0;0;1
3;4;15196;93;1;0
3;3;2598;93;0;1
3;4;5297;0;0;1
3;3;1299;0;1;0
3;4;2648.5;93;1;0
3;4;3669;93;0;1
3;4;5297;0;0;1
3;1;7789;0;0;1
3;3;2876.53;93;0;1
3;3;2598;0;0;1
3;5;866;0;0;1
3;4;14237;93;0;1
3;4;3082;0;0;1
3;4;3179.8;0;1;0
3;3;2598;0;1;0
3;4;5981.73;0;1;0
3;4;3669;0;0;1
3;4;2383.65;0;0;1
3;4;4390;93;0;1
3;1;7789;93;0;1
3;3;2598;93;1;0
3;4;3669;0;0;1
3;4;3669;93;0;1
3;1;7789;93;0;1
3;1;7705.93;93;0;1
3;1;7789;0;1;0
3;1;7789;93;0;1
3;3;3082;0;1;0
3;1;7789;93;0;1
3;3;3082;93;0;1
3;3;3082;93;1;0
3;4;4390;93;0;1
3;4;4712.5;93;0;1
3;3;2598;0;0;1
3;1;7789;0;1;0
3;1;9499;0;0;1
3;3;3669;0;0;1
3;3;3082;0;0;1
3;4;5297;93;0;1
3;3;2598;0;0;1
3;3;2598;93;0;1
3;1;7789;0;0;1
3;2;11410.2;0;0;1
3;4;5297;93;0;1
3;3;2227;93;1;0
3;4;9499;93;0;1
3;1;7789;0;1;0
3;4;5297;0;0;1
3;4;2648.5;0;0;1
3;4;7789;0;1;0
3;3;3082;187;1;0
3;3;2598;93;0;1
3;4;6902.97;0;0;1
3;4;3277.97;0;1;0
3;3;2598;93;0;1
3;1;7789;93;0;1
3;1;7789;93;1;0
3;4;5297;93;1;0
3;4;5297;0;0;1
3;4;5297;93;1;0
3;4;3546.7;0;0;1
3;3;2598;93;1;0
3;5;2598;93;0;1
3;4;3669;93;0;1
3;1;9499;93;0;1
3;1;9499;0;1;0
3;3;2598;0;0;1
3;1;7789;0;0;1
3;3;3082;0;1;0
3;3;2227;93;0;1
3;3;2598;93;0;1
3;3;2598;0;0;1
3;4;3669;0;1;0
3;4;3669;0;0;1
3;4;4390;0;0;1
3;1;7789;0;0;1
3;5;2598;0;0;1
3;4;11116.5;0;0;1
3;4;5297;93;0;1
3;4;5297;0;0;1
3;4;5297;0;0;1
3;4;5297;0;0;1
3;4;15196;0;0;1
3;1;9499;0;1;0
3;4;2648.5;0;1;0
3;4;9499;0;0;1
3;4;3669;93;0;1
3;4;3669;0;1;0
3;1;7789;93;1;0
3;3;1299;93;1;0
3;1;9499;93;1;0
3;3;2227;0;0;1
3;1;9499;93;0;1
3;3;1299;0;0;1
3;3;2227;93;1;0
3;4;2648.5;0;0;1
3;4;4390;0;0;1
3;3;1299;0;0;1
3;3;3669;93;0;1
3;3;2598;93;0;1
3;4;5297;0;1;0
3;1;9499;0;0;1
3;3;2227;0;0;1
3;4;9499;232;1;0
3;4;4243.67;0;1;0
3;3;2598;0;0;1
3;4;3669;93;0;1
3;1;9499;93;0;1
3;4;5297;0;1;0
3;4;4390;0;1;0
3;4;0;0;0;1
3;6;3669;93;0;1
3;5;3669;0;0;1
3;5;4390;0;0;1
3;4;2648.5;0;1;0
3;3;2598;0;1;0
3;4;5297;93;1;0
3;1;9499;0;0;1
3;4;7789;0;0;1
3;4;2648.5;0;0;1
3;3;2598;93;1;0
3;4;4390;0;0;1
3;3;2598;0;0;1
3;3;2598;93;0;1
3;4;5297;0;0;1
3;3;3669;93;0;1
3;1;7789;0;0;1
3;4;4390;0;1;0
3;4;5297;0;0;1
3;1;7789;0;0;1
3;1;14500;93;0;1
3;1;9499;93;1;0
3;4;4390;0;1;0
3;4;4390;0;1;0
3;4;2648.5;0;0;1
3;3;2511.4;0;1;0
3;4;11621;0;0;1
3;4;14237;93;0;1
3;4;6409;0;0;1
3;6;3669;0;0;1
3;1;9499;0;1;0
3;4;5297;0;0;1
3;4;14237;0;0;1
3;1;9499;0;1;0
3;4;2648.5;0;0;1
3;5;2598;0;1;0
3;1;9499;0;0;1
3;1;9499;93;1;0
3;1;9499;93;0;1
3;3;2338.2;93;1;0
3;4;7789;93;0;1
3;5;2598;93;0;1
3;4;2648.5;93;1;0
3;4;5297;93;0;1
3;4;5297;0;0;1
3;1;7789;0;1;0
3;3;2598;93;0;1
3;1;9499;0;0;1
3;1;7789;0;0;1
3;4;4237.6;0;0;1
3;1;9499;93;1;0
3;4;5297;93;0;1
3;1;7442.93;93;0;1
3;3;2598;0;0;1
3;4;5297;0;1;0
3;4;3669;0;1;0
3;1;7789;0;0;1
3;4;7789;0;0;1
3;1;9499;93;0;1
3;4;1834.5;0;1;0
3;3;1299;0;0;1
3;4;2648.5;93;0;1
3;1;7789;93;0;1
3;3;2227;93;1;0
3;1;9499;0;0;1
3;1;9499;0;0;1
3;4;2648.5;0;0;1
3;5;6409;0;1;0
3;1;9499;0;1;0
3;4;3669;0;1;0
3;3;3082;0;0;1
3;4;9499;0;0;1
3;4;4390;0;1;0
3;3;2598;0;1;0
3;4;3669;0;0;1
3;3;1299;0;0;1
3;3;3082;0;0;1
3;4;2648.5;0;1;0
3;3;2227;0;1;0
3;4;3669;0;1;0
3;4;3082;0;0;1
3;3;1299;0;1;0
3;4;4390;0;0;1
3;4;4390;93;0;1
3;5;5297;2492;0;1
3;4;3669;93;0;1
3;3;2227;93;1;0
3;4;4390;0;1;0
3;3;2598;0;0;1
3;4;4390;0;0;1
3;4;4390;0;0;1
3;4;5297;0;1;0
3;1;9499;0;0;1
3;4;3546.7;93;0;1
3;4;4390;0;0;1
3;4;5297;0;0;1
3;3;2598;0;1;0
3;3;1299;0;0;1
3;4;4390;0;1;0
3;4;4390;93;0;1
3;2;14237;0;0;1
3;4;5297;0;0;1
3;3;3669;93;0;1
3;4;5297;0;1;0
3;5;2598;93;0;1
3;6;3669;0;0;1
3;4;4390;0;0;1
3;4;4390;0;1;0
3;4;4390;0;1;0
3;4;3082;93;1;0
3;4;4390;0;0;1
3;3;2227;0;1;0
3;4;4390;93;0;1
3;5;2598;0;1;0
3;4;2648.5;0;0;1
3;5;2598;0;1;0
3;3;3082;0;1;0
3;1;7789;93;0;1
3;4;3669;93;1;0
3;4;4390;0;0;1
3;4;5297;93;0;1
3;4;5297;93;0;1
3;4;3669;0;0;1
3;4;4821.28;0;1;0
3;4;4390;93;0;1
3;4;9499;0;0;1
3;1;7789;0;1;0
3;4;5297;93;0;1
3;3;1299;93;0;1
3;1;9499;0;1;0
3;3;3082;0;0;1
3;4;4875;0;0;1
3;4;6409;0;1;0
3;3;2227;93;0;1
3;4;7789;0;1;0
3;1;9499;93;1;0
3;5;2598;93;0;1
3;5;6409;93;1;0
3;4;5297;93;0;1
3;3;2598;93;0;1
3;2;9499;93;0;1
3;1;7789;93;0;1
3;3;3082;93;0;1
3;4;3669;93;0;1
3;3;2227;0;1;0
3;3;2227;0;0;1
3;5;2598;93;1;0
3;4;5297;0;1;0
3;4;4390;0;1;0
3;4;5297;93;1;0
3;4;4390;0;1;0
3;3;3669;93;1;0
3;4;5297;93;0;1
3;4;5297;0;0;1
3;3;2598;0;0;1
3;5;3669;93;0;1
3;3;2227;93;1;0
3;4;5297;93;0;1
3;3;3082;93;1;0
3;1;8865.73;0;0;1
3;4;4390;93;1;0
3;5;3669;93;0;1
3;4;3082;0;0;1
3;4;5297;93;1;0
3;3;3082;0;0;1
3;4;9499;93;0;1
3;4;3951;0;0;1
3;2;9499;93;0;1
3;4;5712.8;0;0;1
3;3;2598;93;1;0
3;1;9499;93;0;1
3;4;11233.63;0;0;1
3;3;1299;0;0;1
3;5;2598;93;0;1
3;4;5297;0;1;0
3;3;2598;0;0;1
3;1;7789;93;1;0
3;5;129.9;93;0;1
3;1;7789;0;1;0
3;4;7789;0;1;0
3;4;2648.5;0;1;0
3;1;7290.6;0;0;1
3;1;9499;0;0;1
3;1;7789;93;0;1
3;6;3669;0;0;1
3;3;3082;0;0;1
3;4;2648.5;0;1;0
3;4;4767.3;0;1;0
3;1;7789;0;0;1
3;5;1299;0;1;0
3;1;9499;0;1;0
3;4;5297;0;0;1
3;4;9499;0;0;1
3;4;2648.5;93;1;0
3;4;5297;0;1;0
3;4;9499;93;0;1
3;4;9499;0;0;1
3;4;4767.3;93;0;1
3;4;5297;0;1;0
3;4;9499;0;0;1
3;4;11621;93;1;0
3;1;7789;93;0;1
3;4;5297;93;1;0
3;4;3669;93;1;0
3;4;9499;93;0;1
3;4;7789;0;1;0
3;4;5297;0;0;1
3;4;2648.5;0;1;0
3;4;5297;0;0;1
3;4;5297;93;0;1
3;2;9258.1;93;1;0
3;1;9499;0;0;1
3;4;5297;93;0;1
3;1;9499;0;0;1
3;4;5297;0;0;1
3;4;6409;0;1;0
3;4;2648.5;0;0;1
3;4;7789;0;0;1
3;4;4390;93;0;1
3;3;3082;0;0;1
3;4;2648.5;93;1;0
3;3;2598;0;1;0
3;4;9499;93;0;1
3;4;5297;0;0;1
3;4;176.57;93;1;0
3;1;9499;93;0;1
3;4;2648.5;93;0;1
3;1;7789;0;0;1
3;3;3082;0;0;1
3;3;2598;0;0;1
3;4;2648.5;0;0;1
3;4;5297;93;1;0
3;1;7789;0;1;0
3;3;43.3;0;0;1
3;4;5297;0;0;1
3;1;9499;0;0;1
3;5;1169.1;0;0;1
3;2;14500;93;1;0
3;4;5297;0;1;0
3;4;4390;0;1;0
3;4;3082;93;0;1
3;4;5297;93;1;0
3;1;7789;0;1;0
3;5;2598;93;0;1
3;3;1781.6;93;1;0
3;4;5297;0;1;0
3;1;7789;93;0;1
3;4;5297;93;1;0
3;1;9499;93;0;1
3;4;3082;0;0;1
3;4;3669;93;1;0
3;4;5297;0;1;0
3;4;5297;0;1;0
3;4;3669;0;0;1
3;4;5297;93;1;0
3;2;11621;0;0;1
3;3;2598;93;0;1
3;4;5297;0;1;0
3;3;2598;0;0;1
3;3;2227;93;1;0
3;3;2598;93;1;0
3;5;1299;0;0;1
3;4;3669;93;1;0
3;4;5297;93;0;1
3;4;3082;93;1;0
3;3;2598;0;0;1
3;1;9499;93;1;0
3;4;5297;93;0;1
3;4;9499;93;0;1
3;4;5297;0;0;1
3;4;7529.37;0;1;0
3;4;4390;93;0;1
3;4;5297;0;1;0
3;4;3669;93;1;0
3;1;9499;93;1;0
3;4;5297;0;1;0
3;1;9499;93;1;0
3;1;8384.37;0;0;1
3;1;9499;93;0;1
3;3;2598;93;0;1
3;4;7789;0;1;0
3;4;3669;93;1;0
3;1;11621;0;0;1
3;1;9499;0;1;0
3;1;9499;93;1;0
3;1;9499;93;1;0
3;4;5297;93;1;0
3;3;2227;93;0;1
3;4;5297;0;0;1
3;2;14500;0;1;0
3;3;2598;93;1;0
3;4;4390;93;1;0
3;4;5297;93;1;0
3;4;5297;93;1;0
3;4;5297;0;0;1
3;4;5297;93;1;0
3;1;519.27;93;0;1
3;1;9499;0;1;0
3;4;5297;0;1;0
3;5;2598;0;1;0
3;4;4390;93;0;1
3;3;1299;0;0;1
3;1;7789;93;1;0
3;3;2598;0;0;1
3;4;5297;93;0;1
3;4;9499;93;0;1
3;4;5297;0;0;1
3;1;7789;0;1;0
3;2;7599.2;0;1;0
3;5;2598;93;1;0
3;4;5297;93;0;1
3;5;4390;93;0;1
3;1;9499;93;0;1
3;4;3082;93;0;1
3;3;2227;93;1;0
3;4;5297;93;1;0
3;4;2648.5;93;0;1
3;1;7789;0;0;1
3;3;2598;0;0;1
3;3;2227;93;1;0
3;3;2227;93;1;0
3;4;4729.9;93;0;1
3;6;3082;0;0;1
3;3;2227;93;0;1
3;3;3669;93;0;1
3;3;2598;93;0;1
3;4;2648.5;93;1;0
3;4;2648.5;93;0;1
3;2;9499;0;0;1
3;3;3082;93;0;1
3;5;2598;93;1;0
3;1;7789;93;0;1
3;1;9499;0;0;1
3;4;4590.73;93;1;0
3;1;7789;93;0;1
3;5;1299;93;0;1
3;2;7789;0;1;0
3;4;6902.97;0;0;1
3;4;2048.67;0;1;0
3;3;1299;93;0;1
3;5;2598;93;1;0
3;4;5297;93;0;1
3;4;7789;0;0;1
3;4;5297;0;1;0
3;4;7747.33;93;0;1
3;4;2648.5;0;0;1
3;1;9499;93;1;0
3;1;7789;0;0;1
3;4;7529.37;93;0;1
3;4;176.57;93;1;0
3;1;7789;93;1;0
3;3;2227;93;1;0
3;2;13762.43;0;0;1
3;1;316.63;93;0;1
3;3;2598;93;0;1
3;3;2227;93;0;1
3;4;2648.5;93;0;1
3;3;2598;93;1;0
3;1;7529.37;93;1;0
3;4;4390;0;0;1
3;4;5297;0;1;0
3;4;2648.5;93;1;0
